,place,latitude,longitude
4184,"Target Center, MN, USA",44.979595,-93.276566
4185,"Camping World Stadium, FL, USA",28.539143,-81.403076
4186,"Smoothie King Center, LA, USA",29.94903,-90.082298
4187,"Rocket Mortgage FieldHouse, OH, USA",41.49662,-81.688431
4188,"United Center, IL, USA",41.880692,-87.67437
4189,"AT&T Center, TX, USA",29.426931,-98.437599
4190,"Chase Center, CA, USA",37.768009,-122.387787
4191,"KeyBank Center, NY, USA",42.875134,-78.876785
4192,"Moda Center, OR, USA",45.531609,-122.667236
4193,"M&T Bank Stadium, MD, USA",39.278088,-76.623322
4194,"NRG Stadium, TX, USA",29.68486,-95.411667
4195,"U.S. Bank Stadium, MN, USA",44.973774,-93.258736
4196,"Lincoln Financial Field, PA, USA",39.900898,-75.168098
4197,"Empower Field at Mile High, CO, USA",39.744129,-105.020828
4198,"NRG Park, TX, USA",29.684853,-95.412178
4199,"Kauffman Stadium, MO, USA",39.05191,-94.480682
4200,"Guaranteed Rate Field, IL, USA",41.830017,-87.634598
4201,"Great American Ball Park, OH, USA",39.097458,-84.507103
4202,"Tropicana Field, FL, USA",27.768284,-82.653961
4203,"Target Field, MN, USA",44.982075,-93.278435
4204,"T-Mobile Park, WA, USA",47.59148,-[phone]
4205,"Coors Field, CO, USA",39.756229,-104.994865
4206,"Citizens Bank Park, PA, USA",39.906216,-75.167465
4207,"Citi Field, NY, USA",40.757256,-73.846237
4208,"Chase Field, AZ, USA",33.445564,-112.067413
4209,"Progressive Field, OH, USA",41.496262,-81.686043
4210,"PNC Park, PA, USA",40.447105,-80.006363
4211,"Oriole Park at Camden Yards, MD, USA",39.284176,-76.622368
4212,"Oracle Park, CA, USA",37.778572,-122.389717
4213,"RingCentral Coliseum, CA, USA",37.751637,-122.201553
4214,"Angel Stadium of Anaheim, CA, USA",33.80056,-117.883438
4215,"Nationals Park, WA, USA",38.873055,-77.007996
4216,"The Forum, CA, USA",33.958298,-118.342552
4217,"LA Memorial Coliseum, CA, USA",34.014091,-118.288422
4218,"Truist Park, GA, USA",33.890781,-84.468239
4219,"Minute Maid Park, TX, USA",29.757017,-95.356209
4220,"Bank of America Stadium, NC, USA",35.225845,-80.853607
4221,"Footprint Center, AZ, USA",33.445938,-112.071487
4222,"Paycom Center, OK, USA",35.463608,-97.51564
4223,"Gainbridge Fieldhouse, IN, USA",39.763924,-86.155807
4224,"Caesars Superdome, LA, USA",29.951439,-90.08197
4225,"Highmark Stadium, NY, USA",42.773773,-78.78746
4226,"Arrowhead Stadium, MO, USA",39.048786,-94.484566
4227,"Banc of California Stadium, CA, USA",34.01281,-118.284477
4228,"Muncy Bank Ballpark at Historic Bowman Field, PA, USA",41.242344,-77.047478
4229,"Lindner Family Tennis Center, OH, USA",39.350521,-84.275139
4230,"American Family Field, WI, USA",43.027954,-87.971497
4231,"LoanDepot Park, FL, USA",25.778301,-80.220352
4232,"Sloan Park, Mesa, AZ, USA",33.431183,-111.882111
4233,"State Farm Stadium, AZ, USA",33.527283,-112.263275
4234,"Allegiant Stadium, NV, USA",36.090794,-115.183952
4235,"Soldier Field, Chicago, IL, USA",41.862366,-87.617256
4236,"Ford Field, Detroit, MI, USA",42.340115,-83.046341
4237,"Toyota Stadium, TX, USA",33.15432,-96.835426
4238,"Hard Rock Stadium, FL, USA",25.95796,-80.239311
4239,"Mercedes-Benz Stadium, GA, USA",33.755489,-84.401993
4240,"USTA Billie Jean King National Tennis Center, NY, USA",40.750694,-73.846336
4241,"BB&T Center, FL, USA",26.158463,-80.325989
4242,"Nassau Veterans Memorial Coliseum, NY, USA",40.722897,-73.591064
4243,"Wells Fargo Center, PA, USA",39.901333,-75.172592
4244,"Enterprise Center, MO, USA",38.627033,-90.203178
4245,"Xcel Energy Center, MN, USA",44.944675,-93.100594
4246,"Fiserv Forum, WI, USA",43.045231,-87.917923
4247,"FedExForum, TN, USA",35.138351,-90.051025
4248,"American Airlines Center, TX, USA",32.790527,-96.810883
4249,"TD Garden, Boston, MA, USA",42.366291,-71.06263
4250,"Arthur Ashe Stadium, NY, USA",40.749859,-73.847595
4251,"SoFi Stadium, CA, USA",33.953587,-118.33963
4252,"FirstEnergy Stadium, Ohio, USA",41.506035,-81.700058
4253,"AT&T Stadium, TX, USA",32.747841,-97.093628
4254,"Raymond James Stadium, FL, USA",27.975958,-82.503693
4255,"Dodger Stadium, Los Angeles, USA",34.073814,-118.240784
4256,"Roger Dean Stadium, Jupiter, FL, USA",26.890959,-80.116577
4257,"Texas Memorial Stadium, Austin, Texas, USA",30.283682,-97.732536
4258,"Bryant-Denny Stadium, Tuscaloosa, AL, USA",33.208973,-87.550438
4259,"Tiger Stadium, Baton Rouge, LA, USA",30.412035,-91.183815
4260,"Neyland Stadium, Knoxville, TN, USA",35.955013,-83.925011
4261,"Kyle Field, College Station, TX, USA",30.61025,-96.339844
4262,"Ohio Stadium, Columbus, OH, USA",40.001633,-83.019707
4263,"Beaver Stadium, University Park, PA, USA",40.812195,-77.856102
4264,"Michigan Stadium, Ann Arbor, MI, USA",42.265835,-83.748695
4265,"Yankee Stadium, NY, USA",40.829659,-73.926186
4266,"University of Phoenix Stadium, Glendale, AZ, USA",33.528839,-112.263901
4267,"Fenway Park, MA, USA",42.346268,-71.095764
4268,"Arlotta Stadium, South Bend, IN, USA",41.697578,-86.228096
4269,"Porcupine Stadium, Springtown, TX, USA",32.976746,-97.693474
4270,"Wrigley Field, Chicago, IL, USA",41.947746,-87.656036
4271,"Comerica Park, MI, USA",42.338356,-83.048134
4272,"Circuit of the Americas, Austin, TX, USA",30.133883,-97.641144
4273,"Wrigley Field, Chicago, IL, USA",41.948463,-87.6558
4274,"Strawberry Stadium, Hammond, LA, USA",30.511808,-90.468742
4275,"Rose Bowl Stadium, Pasadena, CA, USA",34.161327,-118.167648
4276,"Paul Brown Stadium, Cincinnati, OH, USA",39.096306,-84.516846
4277,"TIAA Bank Field, FL, USA",30.323471,-81.636528
4278,"Busch Stadium, MO, USA",38.62278,-90.193329
4279,"Metlife Stadium, East Rutherford, New Jersey, USA",40.813778,-74.07431
4280,"Lucas Oil Stadium, IN, USA",39.759991,-86.163712
4281,"Capitol Reef National Park, UT, USA",38.0896,-111.14991
4282,"Pinnacles National Park, CA, USA",36.491508,-121.197243
4283,"Rocky Mountain National Park, CO, USA",40.343182,-105.688103
4284,"Offshore Trap/Pot Waters Area, Western Atlantic Ocean, the US",38.0,-82.0
4285,"Danville Conservation Area, New Florence, MO, USA",38.865097,-91.504852
4286,"Sand Harbor State Park, Incline Village, NV, USA",39.198364,-119.930984
4287,"White Sands National Park, NM, the US",32.77972,-106.171669
4288,"Jackson Hole, WY, USA",43.582767,-110.821999
4289,"Mojave National Preserve, Kelso, CA, USA",35.141689,-115.510399
4290,"Joshua Tree National Park, California, USA",33.881866,-115.90065
4291,"Buffalo National River, St Joe, AR, USA",35.985512,-92.757652
4292,"Hot Springs National Park, Hot Springs, AR, USA",34.52153,-93.042267
4293,"Kartchner Caverns State Park, Benson, AZ, USA",31.837551,-110.347382
4294,"Navajo Nation Reservation, New Mexico, USA",36.075321,-109.19693
4295,"Sipsey Wilderness, Mt Hope, AL, USA",34.332035,-87.434799
4296,"Turtle Mountain, ND, USA",48.852882,-99.803535
4297,"Odiorne Point State Park, Rye, NH, USA",43.049023,-70.720192
4298,"Channel Islands National Park, Ventura, CA, USA",33.998028,-119.772949
4299,"Maplewood State Park, Pelican Rapids, MN, USA",46.520966,-95.951576
4300,"Bear Butte State Park, Sturgis, SD, USA",44.475296,-103.424309
4301,"Okefenokee National Wildlife Refuge, Folkston, GA, USA",30.77323,-82.292732
4302,"Acadia National Park, Maine, USA",44.338974,-68.27343
4303,"Topanga State Park, Topanga, CA, USA",34.093182,-118.587318
4304,"Pedernales Falls State Park, Johnson City, TX, USA",30.308069,-98.257729
4305,"Whiskeytown National Recreation Area, Whiskeytown, CA, USA",40.633495,-122.564247
4306,"Mesa Verde National Park, Mesa Verde, CO, USA",37.230873,-108.461838
4307,"Arches National Park, Utah, USA",38.733082,-109.592514
4308,"Mount Rainier National Park, Washington, USA",46.879967,-121.726906
4309,"Anahuac National Wildlife Refuge, Anahuac, TX, USA",29.6103,-94.449081
4310,"Bandelier National Monument, Los Alamos, NM, USA",35.767288,-106.311607
4311,"Summit Bechtel Reserve, Glen Jean, WV, USA",37.916035,-81.123047
4312,"Yellowstone National Park, WY, USA",44.427895,-110.588379
4313,"Rothrock State Forest, State College, PA, USA",40.720585,-77.826965
4314,"Great Smoky Mountains National Park, Tennessee, USA",35.611763,-83.489548
4315,"Zion National Park, Utah, USA",37.297817,-113.02877
4316,"Yosemite National Park, California, USA",37.865101,-119.53833
4317,"Yellowstone National Park, Wyoming, USA",44.429764,-110.584663
4318,"Malibu Creek State Park, Calabasas, CA, USA",34.105156,-118.731316
4319,"Manti-La Sal National Forest, Price, UT, USA",39.18705,-111.37989
4320,"Cherry Creek State Park, Aurora, CO, USA",39.639973,-104.831863
4321,"Kissimmee Prairie Preserve State Park, Okeechobee, FL, USA",27.612417,-81.053383
4322,"Garden of Gods, Colorado Springs, CO, USA",38.87384,-104.886665
4323,"Petrified Forest National Park, Arizona, USA",34.909988,-109.806793
4324,"Fort Berthold Indian Reservation, ND, USA",47.68388,-102.354126
4325,"Chattahoochee National Forest, Suches, GA, USA",34.765972,-84.143517
4326,"Little Sandy National Wildlife Refuge, Lindale, TX, USA",32.590797,-95.273666
4327,"Siuslaw National Forest, Tidewater, OR, USA",44.358715,-123.829994
4328,"Kings Canyon National Park, California, USA",36.887856,-118.555145
4329,"Ruffner Mountain Nature Center, Birmingham, AL, USA",33.55899,-86.707016
4330,"Yellowstone National Park, WY, USA",44.427284,-110.584389
4331,"Kings Mountain State Park, Blacksburg, SC, USA",35.130459,-81.345444
4332,"Oleta River State Park, North Miami, FL, USA",25.921614,-80.144402
4333,"Grant Park, Chicago, IL, USA",41.876465,-87.621887
4334,"Wisconsin Interstate State Park, USA",45.398449,-92.645126
4335,"Bridge Creek Wildlife Area, Ukiah, OR, USA",45.043449,-118.949318
4336,"Willamette National Forest, Blue River, OR, USA",44.060471,-122.091736
4337,"Golden Gate Canyon State Park, CA, USA",39.814339,-105.395622
4338,"William F Hayden Green Mountain Park, Lakewood, CO, USA",39.702827,-105.175636
4339,"Cades Cove, Great Smoky Mountains National Park, Tennessee, USA",35.59367,-83.824997
4340,"Lantz Farm and Nature Preserve, WV, USA",39.516754,-80.649948
4341,"Myakka State Forest, Englewood, FL, USA",26.988386,-82.286552
4342,"Lake Eola Park, Orlando, FL, USA",28.545021,-81.372856
4343,"Gulf State Park, Gulf Shores, AL, USA",30.262793,-87.636337
4344,"Egypt Valley Wildlife Area, OH, USA",40.115486,-81.11409
4345,"Kennesaw Mountain National Battlefield Park, Cobb County, Georgia, USA",33.976376,-84.579163
4346,"Shenandoah National Park, Shenandoah, VA, USA",38.700516,-78.292694
4347,"Ricketts Glen State Park, PA, USA",41.339184,-76.290436
4348,"El Dorado State Park, Kansas, USA",37.866047,-96.756935
4349,"Lake Wateree State Recreation Area, NC, USA",34.375179,-80.863495
4350,"Everglades National Park, FL, USA",25.286615,-80.898651
4351,"Mt Hood National Forest, OR, USA",45.227173,-121.839455
4352,"Bryce Canyon National Park, Utah, USA",37.593048,-112.187332
4353,"Mammoth Cave National Park, KY, USA",37.18364,-86.159943
4354,"Redwood National and State Parks, CA, USA",41.213181,-124.004631
4355,"Yellowstone National Park, USA",44.423691,-110.588516
4356,"University of Notre Dame, IN, USA",41.69928,-86.238899
4357,"Vanderbilt University, TN, USA",36.144051,-86.800949
4358,"Georgetown University, Washington, D.C., USA",38.907852,-77.072807
4359,"Washington University in St. Louis, MO, USA",38.648987,-90.312553
4360,"Rice University, TX, USA",29.717154,-95.404182
4361,"Boston University, MA, USA",42.350876,-71.106918
4362,"Carnegie Mellon University, PA, USA",40.443336,-79.944023
4363,"University of Southern California, CA, USA",34.022415,-118.28553
4364,"Cornell University, NY, USA",42.454323,-76.475266
4365,"Emory University, GA, USA",33.797028,-84.323242
4366,"New York University, NY, USA",40.729675,-73.996925
4367,"University of California Berkeley, CA, USA",37.87196,-122.259094
4368,"Dartmouth College, NH, USA",43.70454,-72.288986
4369,"Duke University, NC, USA",36.001465,-78.939133
4370,"Columbia University, NY, USA",40.807384,-73.963036
4371,"Washington and Lee University, VA, USA",37.789913,-79.446465
4372,"Princeton University, NJ, USA",40.343899,-74.660049
4373,"University of Delaware, DE, USA",39.677956,-75.7509
4374,"Moravian University, PA, USA",40.630978,-75.381493
4375,"University of Pennsylvania, PA, USA",39.952305,-75.193703
4376,"William & Mary, Williamsburg, VA, USA",37.271133,-76.716614
4377,"St. John's College, Annapolis, MD, USA",38.981941,-76.491806
4378,"Yale University, New Haven, CT, USA",41.316307,-72.922585
4379,"The University of Florida, FL, USA",29.643946,-82.355659
4380,"Grambling State University, LA, USA",32.520962,-92.719879
4381,"Johns Hopkins University, Baltimore, MD, USA",39.328888,-76.620277
4382,"Utah Valley University, Orem, UT, USA",40.277779,-111.71389
4383,"Indiana University of Pennsylvania, Indiana, PA, the USA",40.617001,-79.160004
4384,"University of Illinois, Champign - Urbana, Ilinois, the US",40.110558,-88.228333
4385,"Massachusetts Institute of Technology, MA, USA",42.360001,-71.092003
4386,"Stanford University, CA, USA",37.42823,-122.168861
4387,"Harvard University, Cambridge, MA, USA",42.374443,-71.116943
4388,"California Institute of Technology, CA, USA",34.138,-118.125
4389,"The University of Chicago, IL, USA",41.789722,-87.599724
4390,"Eastern University, St Davids, PA, USA",40.051529,-75.370407
4391,"University of Michigan, Ann Arbor, MI, USA",42.278046,-83.73822
4392,"The University of Massachusetts, Amherst, MA, USA",42.391155,-72.526711
4393,"Penn State University, State College, PA, USA",40.798214,-77.859909
4394,"Lawrence University, Appleton, WI, USA",44.260445,-88.397713
4395,"Quinnipiac, QU School of Law, Hamden, CT, US",41.42144,-72.894005
4396,"Towsley Center for Continuing Medical Education, Ann Arbor, MI, US",42.283833,-83.728043
4397,"Villanova University, Villanova, PA, USA",40.034901,-75.337349
4398,"Boise State University, Boise, ID, US",43.6036,-116.20871
4399,"University of Washington, Seattle, WA, USA",47.655548,-122.3032
4400,"University of North Carolina at Chapel Hill, Chapel Hill, NC, USA",35.904613,-79.046761
4401,"Madonna University, Livonia, MI, USA",42.384148,-83.402824
4402,"University of California, Santa Barbara, CA, USA",34.413963,-119.848946
4403,"University of California, CA, USA",37.871853,-122.258423
4404,"Brown University, Providence, RI, USA",41.82682,-71.402931
4405,"Arizona State University, Tempe, USA",33.424564,-111.928001
4406,"University of Arizona, Tucson, AZ, USA",32.248814,-110.987419
4407,"The University of Alabama, Tuscaloosa, AL, USA",33.215775,-87.538261
4408,"University of Nebraska, Lincoln, NE, USA",40.820744,-96.70047
4409,"Texas Tech University Law Library, Texas Tech University, Lubbock, TX, USA",33.579166,-101.886909
4410,"University of Central Missouri, Warrensburg, MO, USA",38.758034,-93.739136
4411,"The University of Georgia, Athens, GA, USA",33.948006,-83.377319
4412,"Texas A&M University, USA",30.615011,-96.342476
4413,"San Diego State University, San Diego, CA, USA",32.774799,-117.071869
4414,"The University of Texas At El Paso, Texas, USA",31.773088,-106.50573
4415,"The University of Oklahoma, Norman, OK, USA",35.205894,-97.445717
4416,"Dixie State University, St. George, UT, USA",37.105045,-113.564835
4417,"Auburn University, Auburn, AL, USA",32.593357,-85.495163
4418,"The University of Virginia, Charlottesville, VA, USA",38.033554,-78.50798
4419,"University of Houston-Downtown, Houston, TX, USA",29.766083,-95.35881
4420,"University of Puget Sound, Tacoma, WA, USA",47.26178,-122.481689
4421,"Michigan State University, East Lansing, MI, USA",42.701847,-84.48217
4422,"Lincoln University, PA, USA",39.81012,-75.928314
4423,"Jacksonville University, Jacksonville, FL, USA",30.358435,-81.606468
4424,"Texas Woman's University, Denton, TX, USA",33.227345,-97.128113
4425,"James Madison University, Harrisonburg, VA, USA",38.437424,-78.867912
4426,"North Carolina Central University, NC, USA",35.975266,-78.899734
4427,"Longwood University, VA, USA",37.297199,-78.396309
4428,"University of Miami, FL, USA",25.717396,-80.27813
4429,"SDSU: Confucius Institute, San Diego, CA, USA",32.777798,-117.073868
4430,"Northwestern University, Evanston, IL, USA",42.055984,-87.675171
4431,"Lake George, FL, USA",29.277185,-81.61087
4432,"Crowley Lake, CA, USA",37.617352,-118.7397
4433,"Somerville Lake, TX, USA",30.325556,-96.527496
4434,"Lake Owasso, Ramsey, Minnesota, USA",45.036777,-93.123077
4435,"Lake Mead, USA",36.146084,-114.413155
4436,"Salton Sea, CA, USA",33.309082,-116.119492
4437,"Lake Powell, USA",37.063969,-111.236816
4438,"Bayou D'Arbonne, Louisiana, USA",32.645241,-92.232887
4439,"Chocorua Lake, Tamworth, NH, USA",43.903473,-71.237556
4440,"Waldo Lake, Oregon, USA",43.726967,-122.044472
4441,"Big Marine Lake, MN, USA",45.221329,-92.858215
4442,"Lake Mendota, Wisconsin, USA",43.100948,-89.410309
4443,"Little Lake Howell, FL, USA",28.667564,-81.281082
4444,"Pactola Reservoir, West Pennington, SD, USA",44.078682,-103.507545
4445,"Great Salt Lake, Utah, USA",41.129539,-112.515793
4446,"New Lake, Etna-Troy Township, IN, USA",41.261742,-85.553543
4447,"Eagle Lake, Arago, MN, USA",47.026531,-95.099876
4448,"Utah Lake, Utah, USA",40.205723,-111.813698
4449,"Cowan Lake, Ohio, USA",39.386436,-83.902954
4450,"Lake Kissimmee, Florida, USA",27.914339,-81.274796
4451,"Togus Pond, ME, USA",44.32531,-69.658028
4452,"Cooley Lake, Fuller Township, SD, USA",45.000999,-97.348167
4453,"Shoreline Lake, Mountain View, CA, USA",37.432785,-122.091743
4454,"Little Hurst Lake, Presque Isle, WI, USA",46.182892,-89.755371
4455,"The Great Lakes, USA",45.052238,-82.484612
4456,"Lake Okeechobee, Florida, USA",26.982052,-80.781784
4457,"Olallie Lake, Oregon, USA",44.807903,-121.788338
4458,"Lake Lanier, Georgia, USA",34.19931,-83.991165
4459,"Castle Lake, Uinta-Wasatch-Cache National Forest, Utah, USA",40.67123,-111.125572
4460,"Beaver Dam Lake, Wisconsin, USA",43.470364,-88.862572
4461,"Lake Anna, Virginia, USA",38.038841,-77.742348
